Ball Plate ID and Orientation,P509-east
Inspector,Larry
Inspection Time,20211207T1557
Temperature,20.0°C
Serial No,
Material Ref,
Date,
Inspector,
Notes,
4,Pos S0,Position Cartesian,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,0.0000,0.0500,PASS
5,Pos S1,Position Cartesian,62.5000,37.5000,0.0000,62.4828,37.5155,0.0828,-0.0172,0.0155,0.0828,,,,0.1719,0.0500,FAIL
6,Pos S2,Position Cartesian,-63.5000,37.5000,0.0000,-63.4520,37.5155,0.0686,0.0480,0.0155,0.0686,,,,0.1703,0.0500,FAIL
7,Pos S3,Position Cartesian,-62.5000,-36.5000,0.0000,-62.4787,-36.4622,0.0830,0.0213,0.0378,0.0830,,,,0.1873,0.0500,FAIL
8,Pos S4,Position Cartesian,61.5000,-37.5000,0.0000,61.4442,-37.4644,0.0691,-0.0558,0.0356,0.0691,,,,0.1914,0.0500,FAIL
9,D0,Diameter,25.4000,,,25.3986,,,-0.0014,,,25.5000,25.3000,PASS,0.0061,0.0500,PASS
10,D1,Diameter,25.4000,,,25.4033,,,0.0033,,,25.5000,25.3000,PASS,0.0047,0.0500,PASS
11,D2,Diameter,25.4000,,,25.4024,,,0.0024,,,25.5000,25.3000,PASS,0.0049,0.0500,PASS
12,D3,Diameter,25.4000,,,25.4045,,,0.0045,,,25.5000,25.3000,PASS,0.0061,0.0500,PASS
13,D4,Diameter,25.4000,,,25.4026,,,0.0026,,,25.5000,25.3000,PASS,0.0051,0.0500,PASS
14,L01,Point Point Distance,72.8870,,,72.8801,,,-0.0069,,,72.9870,72.7870,PASS,,,
15,L02,Point Point Distance,73.7460,,,73.7128,,,-0.0332,,,73.8460,73.6460,PASS,,,
16,L03,Point Point Distance,72.3770,,,72.3400,,,-0.0370,,,72.4770,72.2770,PASS,,,
17,L04,Point Point Distance,72.0310,,,71.9651,,,-0.0659,,,72.1310,71.9310,PASS,,,
18,L14,Point Point Distance,75.0070,,,74.9871,,,-0.0199,,,75.1070,74.9070,PASS,,,
19,L23,Point Point Distance,74.0070,,,73.9841,,,-0.0229,,,74.1070,73.9070,PASS,,,
20,L12,Point Point Distance,126.0000,,,125.9348,,,-0.0652,,,126.1000,125.9000,PASS,,,
21,L34,Point Point Distance,124.0040,,,123.9269,,,-0.0771,,,124.1040,123.9040,PASS,,,
22,L13,Point Point Distance,145.2620,,,145.2173,,,-0.0447,,,145.3620,145.1620,PASS,,,
23,L24,Point Point Distance,145.7740,,,145.6744,,,-0.0996,,,145.8740,145.6740,PASS,,,
